Time	Current
75.05	4.56
75.06	4.03
75.07	3.07
75.08	2.96
75.09	3.35
75.1	3.13
75.11	2.75
75.12	3.33
75.13	3.19
75.14	2.9
75.15	3.02
75.16	2.88
75.17	2.72
75.18	2.64
75.19	4.76
75.2	5.9
75.21	5.21
75.22	4.74
75.23	3.88
75.24	4.29
75.25	4.02
75.26	4.36
75.27	3.99
75.28	4.07
75.29	3.88
75.3	3.59
75.31	3.66
75.32	4.05
75.33	4.06
75.34	3.98
75.35	4.13
75.36	4.3
75.37	3.58
75.38	3.38
75.39	3.15
75.4	3
75.41	2.96
75.42	2.8
75.43	2.87
75.44	2.88
75.45	2.8
75.46	
75.47	
75.48	
75.49	
75.5	
75.51	
75.52	
75.53	
75.54	
75.55	
75.56	
75.57	
75.58	
75.59	
75.6	
75.61	
75.62	
75.63	
75.64	
75.65	
75.66	
75.67	
75.68	
75.69	
75.7	
75.71	
75.72	
75.73	
75.74	
75.75	
75.76	
75.77	
75.78	
75.79	
75.8	
75.81	
75.82	
75.83	
75.84	
75.85	
75.86	
75.87	
75.88	
75.89	
75.9	
75.91	
75.92	
75.93	
75.94	
75.95	
75.96	
75.97	
75.98	
75.99	
76	
76.01	
76.02	
76.03	
76.04	
76.05	
76.06	
76.07	
76.08	
76.09	
76.1	
76.11	
76.12	
76.13	
76.14	
76.15	
76.16	
76.17	
76.18	
76.19	
76.2	
76.21	
76.22	
76.23	
76.24	
76.25	
76.26	
76.27	
76.28	
76.29	
76.3	
76.31	
76.32	
76.33	
76.34	
76.35	
76.36	
76.37	
76.38	
76.39	
76.4	
76.41	
76.42	
76.43	
76.44	
76.45	
76.46	
76.47	
76.48	
76.49	
76.5	
76.51	
76.52	
76.53	
76.54	
76.55	
76.56	2.43
76.57	2.38
76.58	2.64
76.59	3.32
76.6	5.43
76.61	7.9
76.62	9.2
76.63	9.19
76.64	8.43
76.65	7.85
76.66	6.19
76.67	5.22
76.68	4.27
76.69	4.3
76.7	3.7
76.71	3.39
76.72	3.39
76.73	3.26
76.74	3.18
76.75	3.13
76.76	3.16
76.77	3
76.78	2.98
76.79	3.05
76.8	3.63
76.81	4.6
76.82	4.76
76.83	6.12
76.84	6.51
76.85	6.9
76.86	9.62
76.87	12.83
76.88	14.52
76.89	15.71
76.9	15.07
76.91	15.85
76.92	15.39
76.93	15.37
76.94	14.53
76.95	12.97
76.96	9.91
76.97	8.62
76.98	6.77
76.99	4.91
77	4.44
77.01	4.11
77.02	4.12
77.03	3.62
77.04	3.79
77.05	3.64
77.06	3.73
77.07	3.82
77.08	4.17
77.09	4.33
77.1	4.18
77.11	3.73
77.12	3.11
77.13	3.33
77.14	2.49
77.15	1.67
77.16	1.91
77.17	1.84
77.18	1.79
77.19	1.77
77.2	1.59
77.21	1.57
77.22	1.17
77.23	1.37
77.24	1.37
77.25	1.55
77.26	1.17
77.27	1.37
77.28	2.51
77.29	3.47
77.3	2.58
77.31	2.15
77.32	1.37
77.33	1.72
77.34	1.71
77.35	1.73
77.36	1.7
77.37	1.71
77.38	1.61
77.39	1.37
77.4	1.79
77.41	1.51
77.42	1.81
77.43	1.69
77.44	1.92
77.45	1.96
77.46	1.71
77.47	
77.48	
77.49	
77.5	
77.51	
77.52	
77.53	
77.54	
77.55	
77.56	
77.57	
77.58	
77.59	
77.6	
77.61	
77.62	
77.63	
77.64	
77.65	
77.66	
77.67	
77.68	
77.69	
77.7	
77.71	
77.72	
77.73	
77.74	
77.75	
77.76	
77.77	
77.78	
77.79	
77.8	
77.81	
77.82	
77.83	
77.84	
77.85	
77.86	
77.87	
77.88	
77.89	
77.9	
77.91	
77.92	
77.93	
77.94	
77.95	
77.96	
77.97	
77.98	
77.99	
78	
78.01	
78.02	
78.03	
78.04	
78.05	
78.06	
78.07	
78.08	
78.09	
78.1	2.47
78.11	3.47
78.12	6.61
78.13	9.68
78.14	9.72
78.15	9.48
78.16	8.92
78.17	7.94
78.18	7.21
78.19	6.15
78.2	5.93
78.21	5.29
78.22	4.89
78.23	4.61
78.24	4.68
78.25	4.46
78.26	4.39
78.27	4.23
78.28	4.3
78.29	4.25
78.3	4.31
78.31	5.04
78.32	5.81
78.33	6.21
78.34	7.68
78.35	7.97
78.36	8.59
78.37	10.31
78.38	12.21
78.39	13.79
78.4	15.22
78.41	14.9
78.42	15.17
78.43	15.73
78.44	14.81
78.45	14.44
78.46	12.79
78.47	10.92
78.48	9.42
78.49	7.64
78.5	6.51
78.51	5.43
78.52	4.99
78.53	4.62
78.54	4.42
78.55	4.51
78.56	4.72
78.57	4.65
78.58	4.95
78.59	5.16
78.6	5.25
78.61	4.95
78.62	4.33
78.63	4.06
78.64	3.92
78.65	3.21
78.66	2.77
78.67	2.51
78.68	2.44
78.69	2.38
78.7	2.18
78.71	2.08
78.72	2.29
78.73	2.04
78.74	1.93
78.75	1.76
78.76	1.7
78.77	1.22
78.78	1.56
78.79	3.39
78.8	4.26
78.81	2.58
78.82	2.44
78.83	2.22
78.84	2.43
78.85	2.33
78.86	2.46
78.87	2.34
78.88	2.18
78.89	2.2
78.9	2.31
78.91	2.94
78.92	2.66
78.93	2.53
78.94	2.65
78.95	2.74
78.96	2.82
78.97	2.28
78.98	1.63
78.99	
79	
79.01	
79.02	
79.03	
79.04	
79.05	
79.06	
79.07	
79.08	
79.09	
79.1	
79.11	
79.12	
79.13	
79.14	
79.15	
79.16	
79.17	
79.18	
79.19	
79.2	
79.21	
79.22	
79.23	
79.24	
79.25	
79.26	
79.27	
79.28	
79.29	
79.3	
79.31	
79.32	
79.33	
79.34	
79.35	
79.36	
79.37	
79.38	
79.39	
79.4	
79.41	
79.42	
79.43	
79.44	
79.45	
79.46	
79.47	
79.48	
79.49	
79.5	
79.51	
79.52	
79.53	
79.54	
79.55	
79.56	
79.57	
79.58	
79.59	
79.6	
79.61	
79.62	
79.63	
79.64	
79.65	
79.66	
79.67	
79.68	
79.69	
79.7	
79.71	
79.72	
79.73	1.57
79.74	3.57
79.75	7.14
79.76	9.8
79.77	10.05
79.78	8.58
79.79	9.2
79.8	7.68
79.81	6.13
79.82	3.7
79.83	3.38
79.84	3.13
79.85	2.94
79.86	2.78
79.87	2.78
79.88	2.56
79.89	2.52
79.9	2.44
79.91	2.44
79.92	2.34
79.93	2.47
79.94	2.99
79.95	4.47
79.96	5.32
79.97	6.35
79.98	6.58
79.99	7.08
80	8.66
80.01	11.9
80.02	12.75
80.03	13.96
80.04	15.8
80.05	16.79
80.06	15.8
80.07	15.44
80.08	14.05
80.09	13.82
80.1	11.66
80.11	9.59
80.12	8.31
80.13	7.02
80.14	6.36
80.15	5.47
80.16	5.35
80.17	5.26
80.18	5.17
80.19	5.44
80.2	5.45
80.21	6.04
80.22	6.24
80.23	5.89
80.24	5.78
80.25	5.42
80.26	4.86
80.27	3.85
80.28	3.55
80.29	3.25
80.3	3.88
80.31	4.15
80.32	4.14
80.33	4.05
80.34	3.63
80.35	3.89
80.36	3.82
80.37	3.46
80.38	3.59
80.39	3.62
80.4	3.16
80.41	3.03
80.42	3.91
80.43	4.6
80.44	3.52
80.45	3.19
80.46	3.54
80.47	3.12
80.48	3.44
80.49	3.55
80.5	3.93
80.51	3.55
80.52	3.19
80.53	3.56
80.54	4.05
80.55	3.95
80.56	4.05
80.57	3.97
80.58	3.93
80.59	4.08
80.6	4.17
80.61	3.14
80.62	3.22
80.63	
80.64	
80.65	
80.66	
80.67	
80.68	
80.69	
80.7	
80.71	
80.72	
80.73	
80.74	
80.75	
80.76	
80.77	
80.78	
80.79	
80.8	
80.81	
80.82	
80.83	
80.84	
80.85	
80.86	
80.87	
80.88	
80.89	
80.9	
80.91	
80.92	
80.93	
80.94	
80.95	
80.96	
80.97	
80.98	
80.99	
81	
81.01	
81.02	
81.03	
81.04	
81.05	
81.06	
81.07	
81.08	1.68
81.09	2.68
81.1	3.39
81.11	5.88
81.12	9.31
81.13	10.53
81.14	11.06
81.15	10.09
81.16	8.51
81.17	6.89
81.18	6.19
81.19	3.55
81.2	4.25
81.21	3.25
81.22	2.58
81.23	2.03
81.24	2.14
81.25	2.2
81.26	2.23
81.27	2.38
81.28	2.28
81.29	2.38
81.3	2.45
81.31	4.99
81.32	6.56
81.33	8.97
81.34	8.84
81.35	8.47
81.36	9.77
81.37	11.36
81.38	12.97
81.39	15.16
81.4	15.29
81.41	15.59
81.42	15.33
81.43	14.71
81.44	13.84
81.45	12.94
81.46	11.36
81.47	9.97
81.48	8.02
81.49	5.99
81.5	5.03
81.51	4.22
81.52	4.1
81.53	4.03
81.54	3.95
81.55	4.1
81.56	4.01
81.57	4.09
81.58	4.26
81.59	4.49
81.6	4.56
81.61	4.17
81.62	4.14
81.63	3.67
81.64	2.55
81.65	2.39
81.66	1.94
81.67	1.9
81.68	1.83
81.69	1.88
81.7	1.7
81.71	2.17
81.72	2.42
81.73	2.3
81.74	2.26
81.75	2.14
81.76	2.13
81.77	1.91
81.78	2.21
81.79	3.36
81.8	2.55
81.81	2.06
81.82	2.86
81.83	2.36
81.84	2.26
81.85	1.77
81.86	1.74
81.87	1.67
81.88	1.68
81.89	1.96
81.9	2.06
81.91	2.55
81.92	2.65
81.93	2.66
81.94	2.73
81.95	2.74
81.96	2.71
81.97	2.68
81.98	2.38
81.99	2.33
82	2.22
82.01	2.21
82.02	2.22
82.03	2.24
82.04	2.3
82.05	2.33
82.06	2.26
82.07	2.39
82.08	2.33
82.09	2.25
82.1	2.22
82.11	2.16
82.12	2.29
82.13	2.2
82.14	2.22
82.15	2.18
82.16	2.18
82.17	2.11
82.18	2.06
82.19	
82.2	
82.21	
82.22	
82.23	
82.24	
82.25	
82.26	
82.27	
82.28	
82.29	
82.3	
82.31	
82.32	
82.33	
82.34	
82.35	
82.36	
82.37	
82.38	
82.39	
82.4	
82.41	
82.42	
82.43	
82.44	
82.45	
82.46	
82.47	
82.48	
82.49	
82.5	
82.51	
82.52	
82.53	
82.54	
82.55	
82.56	
82.57	
82.58	
82.59	
82.6	
82.61	
82.62	
82.63	
82.64	
82.65	
82.66	
82.67	
82.68	
82.69	
82.7	
82.71	
82.72	
82.73	
82.74	
82.75	
82.76	
82.77	
82.78	1.58
82.79	1.68
82.8	2.27
82.81	2.42
82.82	4.62
82.83	7.05
82.84	7.91
82.85	9.31
82.86	8.58
82.87	6.3
82.88	5.94
82.89	4.58
82.9	2.37
82.91	2.14
82.92	2.05
82.93	2.05
82.94	1.9
82.95	1.79
82.96	1.69
82.97	1.69
82.98	1.58
82.99	1.61
83	1.55
83.01	1.59
83.02	2.56
83.03	4.33
83.04	4.8
83.05	5.3
83.06	5.36
83.07	6.15
83.08	7.97
83.09	12.5
83.1	14.35
83.11	14.38
83.12	14.87
83.13	15.63
83.14	15.58
83.15	14.48
83.16	12.92
83.17	11.95
83.18	8.82
83.19	6.07
83.2	5.19
83.21	4.27
83.22	3.73
83.23	3.35
83.24	2.88
83.25	2.73
83.26	2.93
83.27	2.97
83.28	3.11
83.29	3.23
83.3	3.42
83.31	3.35
83.32	2.9
83.33	2.89
83.34	2.65
83.35	1.57
83.36	1.54
83.37	1.14
83.38	1.05
83.39	1.05
83.4	1.34
83.41	1.05
83.42	1.34
83.43	1.05
83.44	1.14
83.45	1.05
83.46	1.34
83.47	1.05
83.48	1.14
83.49	1.05
83.5	1.85
83.51	1.9
83.52	1.79
83.53	1.63
83.54	1.52
83.55	1.6
83.56	1.05
83.57	1.14
83.58	1.05
83.59	1.34
83.6	1.14
83.61	1.05
83.62	1.52
83.63	1.34
83.64	1.34
83.65	1.05
83.66	1.51
83.67	1.57
83.68	0.85
83.69	1.05
83.7	0.95
83.71	0.85
83.72	0.85
83.73	0.65
83.74	0.65
83.75	0.55
83.76	0.65
83.77	0.55
83.78	
83.79	
83.8	
83.81	
83.82	
83.83	
83.84	
83.85	
83.86	
83.87	
83.88	
83.89	
83.9	
83.91	
83.92	
83.93	
83.94	
83.95	
83.96	
83.97	
83.98	
83.99	
84	
84.01	
84.02	
84.03	
84.04	
84.05	
84.06	
84.07	
84.08	
84.09	
84.1	
84.11	
84.12	
84.13	
84.14	
84.15	
84.16	
84.17	
84.18	
84.19	
84.2	
84.21	
84.22	1.4
84.23	2.4
84.24	5.19
84.25	8.33
84.26	8.08
84.27	8.55
84.28	7.64
84.29	7.55
84.3	5.95
84.31	4.5
84.32	4.54
84.33	4.32
84.34	4.03
84.35	3.98
84.36	3.81
84.37	3.76
84.38	3.67
84.39	3.66
84.4	3.6
84.41	3.54
84.42	3.5
84.43	3.98
84.44	4.87
84.45	6.16
84.46	7.13
84.47	7.34
84.48	7.66
84.49	9.15
84.5	12.54
84.51	14.47
84.52	15.01
84.53	15.26
84.54	15.93
84.55	15.38
84.56	14.08
84.57	14.03
84.58	12.72
84.59	10.61
84.6	8.88
84.61	8.56
84.62	7.65
84.63	6.35
84.64	5.74
84.65	5.52
84.66	5.31
84.67	5.77
84.68	5.62
84.69	5.3
84.7	5.72
84.71	5.71
84.72	5.65
84.73	5.21
84.74	5.71
84.75	4.4
84.76	3.37
84.77	2.73
84.78	2.4
84.79	2.18
84.8	2.07
84.81	2.29
84.82	2.33
84.83	2.33
84.84	2.41
84.85	2.4
84.86	2.26
84.87	2.34
84.88	2.46
84.89	2.4
84.9	2.35
84.91	4.09
84.92	4.5
84.93	3.58
84.94	3.24
84.95	3.47
84.96	3.29
84.97	3.35
84.98	3.39
84.99	3.4
85	3.46
85.01	3.02
85.02	2.46
85.03	3.95
85.04	3
85.05	3.55
85.06	3.55
85.07	3.71
85.08	3.56
85.09	2.74
85.1	2.09
85.11	2.03
85.12	1.94
85.13	2.04
85.14	1.84
85.15	
85.16	
85.17	
85.18	
85.19	
85.2	
85.21	
85.22	
85.23	
85.24	
85.25	
85.26	
85.27	
85.28	
85.29	
85.3	
85.31	
85.32	
85.33	
85.34	
85.35	
85.36	
85.37	
85.38	
85.39	
85.4	
85.41	
85.42	
85.43	
85.44	
85.45	
85.46	
85.47	
85.48	
85.49	
85.5	
85.51	
85.52	
85.53	
85.54	
85.55	
85.56	
85.57	
85.58	
85.59	
85.6	
85.61	
85.62	
85.63	
85.64	
85.65	
85.66	
85.67	
85.68	
85.69	
85.7	1.55
85.71	1.57
85.72	3.3
85.73	4.86
85.74	7.28
85.75	8.35
85.76	8.37
85.77	8.04
85.78	7.56
85.79	5.66
85.8	4.84
85.81	3.22
85.82	3.05
85.83	2.54
85.84	2.47
85.85	2.28
85.86	2.22
85.87	2
85.88	1.94
85.89	1.7
85.9	1.74
85.91	1.79
85.92	1.87
85.93	2.54
85.94	3.69
85.95	4.5
85.96	5.57
85.97	6.14
85.98	6.08
85.99	7.19
86	12.04
86.01	12.55
86.02	14.67
86.03	15.18
86.04	15.77
86.05	14.89
86.06	13.86
86.07	13.7
86.08	11.66
86.09	9.29
86.1	7.75
86.11	7.26
86.12	5.66
86.13	4.4
86.14	4.01
86.15	4.07
86.16	3.92
86.17	4.09
86.18	4.14
86.19	4.18
86.2	4.18
86.21	4.43
86.22	4.57
86.23	4.44
86.24	3.96
86.25	3.37
86.26	3.07
86.27	2.79
86.28	2.53
86.29	2.05
86.3	2.01
86.31	2.12
86.32	2.1
86.33	1.81
86.34	2.24
86.35	2.14
86.36	1.94
86.37	1.88
86.38	1.96
86.39	1.56
86.4	1.52
86.41	2.61
86.42	2.74
86.43	2.73
86.44	2.32
86.45	2.42
86.46	2.19
86.47	2.17
86.48	2.41
86.49	2.33
86.5	2.33
86.51	2.17
86.52	2.16
86.53	2.22
86.54	2.27
86.55	2.08
86.56	2.25
86.57	2.32
86.58	2.39
86.59	2.22
86.6	2.13
86.61	2.09
86.62	2.08
86.63	1.95
86.64	1.91
86.65	1.96
86.66	2
86.67	1.94
86.68	2.04
86.69	2.1
86.7	2.1
86.71	1.96
86.72	1.98
86.73	2.01
86.74	2.12
86.75	2.02
86.76	2.03
86.77	1.98
86.78	2.06
86.79	1.94
86.8	1.95
86.81	1.94
86.82	2
86.83	1.79
86.84	1.91
86.85	1.88
86.86	1.98
86.87	1.94
86.88	
86.89	
86.9	
86.91	
86.92	
86.93	
86.94	
86.95	
86.96	
86.97	1.31
86.98	4.91
86.99	8.47
87	8.6
87.01	8.38
87.02	8.11
87.03	7.58
87.04	6.49
87.05	3.32
87.06	3.52
87.07	2.97
87.08	2.65
87.09	2.78
87.1	2.76
87.11	2.46
87.12	2.41
87.13	2.29
87.14	2.3
87.15	2.29
87.16	2.5
87.17	2.53
87.18	4.18
87.19	5.86
87.2	6.4
87.21	6.01
87.22	6.45
87.23	6.74
87.24	10.06
87.25	13.03
87.26	14.99
87.27	15.83
87.28	16.12
87.29	15.15
87.3	15.51
87.31	14.73
87.32	13.71
87.33	10.47
87.34	10.02
87.35	8.95
87.36	8.08
87.37	6.62
87.38	6.04
87.39	5.75
87.4	4.78
87.41	5.09
87.42	5.5
87.43	5.02
87.44	5.24
87.45	5.52
87.46	5.44
87.47	5.34
87.48	5.21
87.49	5.61
87.5	5.33
87.51	4.44
87.52	4.25
87.53	4.1
87.54	4.19
87.55	4.18
87.56	4.12
87.57	3.99
87.58	3.91
87.59	3.91
87.6	3.89
87.61	3.87
87.62	3.91
87.63	3.73
87.64	3.62
87.65	3.26
87.66	4.24
87.67	4.13
87.68	4.09
87.69	3.97
87.7	4.21
87.71	3.9
87.72	3.96
87.73	3.92
87.74	4.05
87.75	3.74
87.76	3.4
87.77	3.59
87.78	3.91
87.79	3.56
87.8	3.52
87.81	3.59
87.82	3.82
87.83	3.7
87.84	3.99
87.85	3.74
87.86	3.77
87.87	3.74
87.88	3.73
87.89	3.66
87.9	3.62
87.91	3.67
87.92	3.81
87.93	3.74
87.94	3.78
87.95	3.71
87.96	3.76
87.97	3.7
87.98	3.73
87.99	3.69
88	3.71
88.01	3.6
88.02	3.6
88.03	3.58
88.04	3.58
88.05	3.53
88.06	3.58
88.07	3.44
88.08	3.44
88.09	3.42
88.1	3.48
88.11	3.43
88.12	
88.13	
88.14	
88.15	
88.16	
88.17	
88.18	
88.19	
88.2	
88.21	
88.22	
88.23	
88.24	
88.25	
88.26	
88.27	
88.28	
88.29	
88.3	
88.31	
88.32	
88.33	
88.34	
88.35	
88.36	
88.37	
88.38	
88.39	
88.4	
88.41	
88.42	
88.43	
88.44	
88.45	
88.46	
88.47	
88.48	
88.49	
88.5	
88.51	
88.52	
88.53	
88.54	
88.55	
88.56	
88.57	
88.58	
88.59	
88.6	
88.61	
88.62	
88.63	
88.64	
88.65	
88.66	
88.67	
88.68	
88.69	
88.7	
88.71	
88.72	
88.73	
88.74	
88.75	
88.76	
88.77	
88.78	
88.79	
88.8	
88.81	
88.82	
88.83	
88.84	
88.85	
88.86	
88.87	
88.88	
88.89	
88.9	
88.91	
88.92	
88.93	
88.94	
88.95	
88.96	
88.97	
88.98	
88.99	
89	
89.01	
89.02	
89.03	
89.04	
89.05	
89.06	
89.07	
89.08	
89.09	
89.1	
89.11	1.32
89.12	3.52
89.13	7.46
89.14	9.33
89.15	9.51
89.16	9.61
89.17	8.45
89.18	7.45
89.19	3.84
89.2	3.04
89.21	3
89.22	2.61
89.23	2.29
89.24	2.1
89.25	2.08
89.26	2.11
89.27	1.81
89.28	1.8
89.29	1.8
89.3	1.92
89.31	1.75
89.32	3.25
89.33	4.77
89.34	6.15
89.35	7.04
89.36	7.55
89.37	8.52
89.38	10.22
89.39	12.34
89.4	13.97
89.41	15.31
89.42	16.31
89.43	16.79
89.44	16.12
89.45	15.04
89.46	14.49
89.47	12.87
89.48	9.95
89.49	9
89.5	8.2
89.51	6.84
89.52	6.13
89.53	5.85
89.54	5.91
89.55	5.4
89.56	5.75
89.57	5.39
89.58	5.3
89.59	5.91
89.6	6.56
89.61	6.15
89.62	5.45
89.63	5.06
89.64	4.52
89.65	3.23
89.66	2.26
89.67	1.96
89.68	1.76
89.69	1.74
89.7	2.09
89.71	1.98
89.72	2.13
89.73	2.37
89.74	2.28
89.75	2.13
89.76	2.3
89.77	2.17
89.78	2.31
89.79	2.54
89.8	5.08
89.81	4.31
89.82	4.08
89.83	3.39
89.84	3.45
89.85	3.15
89.86	2.76
89.87	2.85
89.88	2.84
89.89	2.61
89.9	2.74
89.91	2.59
89.92	
89.93	
89.94	
89.95	
89.96	
89.97	
89.98	
89.99	
90	
90.01	
90.02	
90.03	
90.04	
90.05	
90.06	
90.07	
90.08	
90.09	
90.1	
90.11	
90.12	
90.13	
90.14	
90.15	
90.16	
90.17	
90.18	
90.19	
90.2	
90.21	
90.22	
90.23	
90.24	
90.25	
90.26	
90.27	
90.28	
90.29	
90.3	
90.31	
90.32	
90.33	
90.34	
90.35	
90.36	
90.37	
90.38	
90.39	
90.4	
90.41	
90.42	
90.43	
90.44	
90.45	
90.46	
90.47	
90.48	
90.49	
90.5	
90.51	
90.52	
90.53	
90.54	
90.55	
90.56	
90.57	
90.58	
90.59	
90.6	
90.61	
90.62	
90.63	
90.64	
90.65	
90.66	
90.67	
90.68	
90.69	
90.7	
90.71	
90.72	
90.73	
90.74	
90.75	
90.76	
90.77	
90.78	
90.79	
90.8	
90.81	
90.82	
90.83	
90.84	
90.85	
90.86	
90.87	
90.88	
90.89	
90.9	
90.91	
90.92	
90.93	
90.94	
90.95	
90.96	
90.97	
90.98	
90.99	
91	
91.01	
91.02	
91.03	
91.04	
91.05	3.21
91.06	2.92
91.07	3.09
91.08	5.81
91.09	8.11
91.1	9.68
91.11	8.64
91.12	7.89
91.13	7.61
91.14	6.66
91.15	5.7
91.16	3.81
91.17	3.73
91.18	3.08
91.19	3.11
91.2	2.92
91.21	2.8
91.22	2.62
91.23	2.4
91.24	2.13
91.25	2.4
91.26	2.27
91.27	2.23
91.28	3.69
91.29	5.04
91.3	6.15
91.31	6.51
91.32	6.37
91.33	6.91
91.34	9.8
91.35	13.68
91.36	15.74
91.37	16.34
91.38	15.23
91.39	15.45
91.4	15.33
91.41	15.42
91.42	13.85
91.43	12.63
91.44	10.59
91.45	9.39
91.46	7.7
91.47	6.15
91.48	5.62
91.49	4.97
91.5	4.65
91.51	4.38
91.52	4.54
91.53	4.54
91.54	4.48
91.55	4.44
91.56	4.7
91.57	4.92
91.58	4.56
91.59	4.42
91.6	4.55
91.61	4.18
91.62	3.11
91.63	2.86
91.64	2.69
91.65	2.64
91.66	2.29
91.67	2.44
91.68	2.23
91.69	2.48
91.7	2.07
91.71	2.16
91.72	2.05
91.73	2.12
91.74	1.77
91.75	1.9
91.76	2.82
91.77	3.61
91.78	3.45
91.79	3.1
91.8	3.48
91.81	3.33
91.82	3.53
91.83	3.32
91.84	3.29
91.85	3.31
91.86	3.35
91.87	3.05
91.88	3.45
91.89	3.16
91.9	2.93
91.91	3.07
91.92	3.21
91.93	3.2
91.94	3.12
91.95	3.18
91.96	3.04
91.97	2.9
91.98	2.81
91.99	2.84
92	2.74
92.01	2.8
92.02	2.76
92.03	2.91
92.04	2.9
92.05	2.99
92.06	2.91
92.07	2.62
92.08	2.64
92.09	2.54
92.1	2.57
92.11	2.46
92.12	2.46
92.13	2.81
92.14	2.9
92.15	2.9
92.16	2.72
92.17	2.56
92.18	2.66
92.19	2.8
92.2	2.73
92.21	2.72
92.22	2.52
92.23	2.64
92.24	2.7
92.25	2.56
92.26	2.66
92.27	2.56
92.28	2.48
92.29	2.6
92.3	2.61
92.31	2.48
92.32	2.6
92.33	2.47
92.34	2.49
92.35	2.49
92.36	2.35
92.37	
92.38	
92.39	
92.4	
92.41	
92.42	
92.43	
92.44	
92.45	
92.46	
92.47	
92.48	
92.49	
92.5	
92.51	
92.52	
92.53	
92.54	
92.55	
92.56	
92.57	
92.58	
92.59	
92.6	
92.61	
92.62	
92.63	
92.64	
92.65	
92.66	
92.67	
92.68	
92.69	
92.7	
92.71	
92.72	
92.73	
92.74	
92.75	
92.76	
92.77	
92.78	
92.79	
92.8	
92.81	
92.82	
92.83	
92.84	
92.85	
92.86	
92.87	
92.88	
92.89	
92.9	
92.91	
92.92	
92.93	
92.94	
92.95	
92.96	
92.97	
92.98	
92.99	
93	
93.01	
93.02	
93.03	
93.04	
93.05	
93.06	
93.07	
93.08	
93.09	
93.1	
93.11	
93.12	
93.13	
93.14	
93.15	
93.16	
93.17	
93.18	
93.19	
93.2	1.6
93.21	4.21
93.22	4.56
93.23	5.43
93.24	7.53
93.25	9.95
93.26	10.7
93.27	10.61
93.28	9.74
93.29	8.49
93.3	7.69
93.31	6.3
93.32	6.34
93.33	5.97
93.34	5.78
93.35	5.57
93.36	5.61
93.37	5.41
93.38	5.38
93.39	5.28
93.4	5.26
93.41	5.23
93.42	5.23
93.43	5.85
93.44	7.1
93.45	7.64
93.46	7.49
93.47	7.64
93.48	8
93.49	10.5
93.5	12.94
93.51	13.64
93.52	15.03
93.53	14.96
93.54	15.22
93.55	14.58
93.56	14.84
93.57	14.09
93.58	12.25
93.59	10.49
93.6	9.01
93.61	7.08
93.62	4.75
93.63	4.75
93.64	4.17
93.65	3.58
93.66	3.73
93.67	3.61
93.68	3.59
93.69	3.91
93.7	4.06
93.71	4.39
93.72	4.52
93.73	4.43
93.74	4.01
93.75	4.15
93.76	3.12
93.77	2.28
93.78	1.75
93.79	1.71
93.8	1.65
93.81	1.05
93.82	1.05
93.83	1.25
93.84	1.05
93.85	1.25
93.86	1.05
93.87	1.05
93.88	1.25
93.89	1.05
93.9	1.05
93.91	2.53
93.92	3.3
93.93	2.83
93.94	2.8
93.95	2.52
93.96	2.63
93.97	2.69
93.98	2.8
93.99	2.68
94	2.69
94.01	2.61
94.02	2.36
94.03	2.71
94.04	2.63
94.05	2.77
94.06	2.8
94.07	2.76
94.08	2.67
94.09	2.67
94.1	2.52
94.11	2.57
94.12	2.57
94.13	2.54
94.14	2.59
94.15	2.45
94.16	2.5
94.17	2.37
94.18	2.39
94.19	2.4
94.2	2.41
94.21	2.43
94.22	2.48
94.23	2.43
94.24	2.39
94.25	2.37
94.26	2.49
94.27	2.38
94.28	2.45
94.29	2.3
94.3	2.34
94.31	2.28
94.32	2.33
94.33	2.31
94.34	2.36
94.35	2.3
94.36	2.36
94.37	2.25
94.38	2.31
94.39	2.22
94.4	2.26
94.41	2.14
94.42	2.22
94.43	2.11
94.44	2.2
94.45	2.11
94.46	2.1
94.47	2.03
94.48	2.04
94.49	2.13
94.5	2.22
94.51	2.12
94.52	2.19
94.53	2.08
94.54	2.04
94.55	2
94.56	2.01
94.57	
94.58	
94.59	
94.6	
94.61	
94.62	
94.63	
94.64	
94.65	
94.66	
94.67	
94.68	
94.69	
94.7	
94.71	
94.72	
94.73	
94.74	
94.75	
94.76	
94.77	
94.78	
94.79	
94.8	
94.81	
94.82	
94.83	
94.84	
94.85	
94.86	
94.87	
94.88	
94.89	
94.9	
94.91	
94.92	
94.93	
94.94	
94.95	
94.96	
94.97	
94.98	
94.99	
95	
95.01	
95.02	2.77
95.03	3.85
95.04	5.26
95.05	7.69
95.06	10.37
95.07	11.41
95.08	9.33
95.09	10.48
95.1	9.72
95.11	8.46
95.12	8
95.13	7.51
95.14	6.94
95.15	6.48
95.16	6.71
95.17	6.68
95.18	6.56
95.19	6.33
95.2	6.29
95.21	6.12
95.22	6.32
95.23	6.28
95.24	6.28
95.25	6.86
95.26	7.94
95.27	8.35
95.28	8.81
95.29	8.78
95.3	9.35
95.31	10.89
95.32	12.84
95.33	14.66
95.34	15.35
95.35	15.46
95.36	15.46
95.37	15.27
95.38	14.87
95.39	13.81
95.4	11.4
95.41	8.04
95.42	7.71
95.43	6.58
95.44	5.44
95.45	4.93
95.46	4.29
95.47	3.74
95.48	3.66
95.49	3.92
95.5	3.72
95.51	4.09
95.52	4.57
95.53	5.23
95.54	5.56
95.55	4.26
95.56	4.06
95.57	3.92
95.58	3
95.59	2.37
95.6	2.26
